SimpleOverheadDoubleTest: Duration=0.9839618, Accumulated=503141590973.8695
SimpleOverheadFloatTest: Duration=0.9809446, Accumulated=503141590978.6395
OverheadDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=1.020241, Accumulated=503141590973.8695
        std:  Duration=1.002179, Accumulated=503141590973.8695

OverheadFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9952662, Accumulated=4294967300
        std:  Duration=1.0028714, Accumulated=4294967300

IsNaNDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.979255, Accumulated=0
        std:  Duration=1.0960248, Accumulated=0

IsNaNFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9612462, Accumulated=0
        std:  Duration=1.0918378, Accumulated=0

IsInfDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9681562, Accumulated=0
        std:  Duration=3.4027935, Accumulated=0

IsInfFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9619545, Accumulated=0
        std:  Duration=2.9531877, Accumulated=0

AbsDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.974999, Accumulated=503141590973.86835
        std:  Duration=0.9627615, Accumulated=503141590973.8697

AbsFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9611857, Accumulated=536870900
        std:  Duration=0.9606836, Accumulated=4294967300

SignBitDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9898807, Accumulated=0
        std:  Duration=1.4915111, Accumulated=0

SignBitFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9667134, Accumulated=0
        std:  Duration=1.4675165, Accumulated=0

FRExpDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=3.0281357, Accumulated 1=745120329.5878271, Accumulated 2=9005132735
        std:  Duration=15.7003718, Accumulated 1=745120329.5878271, Accumulated 2=9005132735

FRExpFloatTest: Outer 1, Inner 1000000000
        Math: Duration=2.0376259, Accumulated 1=16777216, Accumulated 2=134217730
        std:  Duration=15.8387287, Accumulated 1=16777216, Accumulated 2=134217730

ModFDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=1.9219844, Accumulated 1=499999993.8677668, Accumulated 2=502641590980
        std:  Duration=3.875479, Accumulated 1=499999993.8677668, Accumulated 2=502641590980

ModFFloatTest: Outer 1, Inner 1000000000
        Math: Duration=1.918888, Accumulated 1=11010047, Accumulated 2=536870900
        std:  Duration=3.2566403, Accumulated 1=11010047, Accumulated 2=536870900

MinDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9560291, Accumulated=503141590973.86835
        std:  Duration=0.9789588, Accumulated=503141590973.8695

MinFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9528018, Accumulated=4294967300
        std:  Duration=0.9817021, Accumulated=4294967300

MaxDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9546194, Accumulated=503141590973.86835
        std:  Duration=0.9781303, Accumulated=503141590973.8695

MaxFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9605311, Accumulated=4294967300
        std:  Duration=0.9820332, Accumulated=4294967300

FloorDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9627964, Accumulated=502641590980
        std:  Duration=1.05255, Accumulated=502641590980

FloorFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9597205, Accumulated=536870900
        std:  Duration=1.0520155, Accumulated=4294967300

CeilDoubleTest: Outer 1, Inner 1000000000
