SimpleOverheadDoubleTest: Duration=0.9663372, Accumulated=503141590973.86835
SimpleOverheadFloatTest: Duration=0.9706784, Accumulated=503141590978.63367
OverheadDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9619642, Accumulated=503141590973.86835
        std:  Duration=0.9539013, Accumulated=503141590973.86835

OverheadFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9575732, Accumulated=536870900
        std:  Duration=0.9525629, Accumulated=536870900

IsNaNDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9594197, Accumulated=0
        std:  Duration=1.0866751, Accumulated=0

IsNaNFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9591368, Accumulated=0
        std:  Duration=1.0885494, Accumulated=0

IsInfDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9636564, Accumulated=0
        std:  Duration=3.0038573, Accumulated=0

IsInfFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9683667, Accumulated=0
        std:  Duration=3.0219891, Accumulated=0

AbsDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.969423, Accumulated=503141590973.86835
        std:  Duration=0.9576771, Accumulated=503141590973.86835

AbsFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9524237, Accumulated=536870900
        std:  Duration=0.9539455, Accumulated=536870900

SignBitDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=1.0119458, Accumulated=0
        std:  Duration=1.5452021, Accumulated=0

SignBitFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9596892, Accumulated=0
        std:  Duration=1.3061542, Accumulated=0

FRExpDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=2.3380101, Accumulated 1=745120329.5878271, Accumulated 2=9005132735
        std:  Duration=15.5665536, Accumulated 1=745120329.5878271, Accumulated 2=9005132735

FRExpFloatTest: Outer 1, Inner 1000000000
        Math: Duration=2.3956464, Accumulated 1=16777216, Accumulated 2=134217730
        std:  Duration=15.6399744, Accumulated 1=16777216, Accumulated 2=134217730

ModFDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=1.9643664, Accumulated 1=499999993.8677668, Accumulated 2=502641590980
        std:  Duration=3.8725375, Accumulated 1=499999993.8677668, Accumulated 2=502641590980

ModFFloatTest: Outer 1, Inner 1000000000
        Math: Duration=1.9550729, Accumulated 1=11010047, Accumulated 2=536870900
        std:  Duration=3.1116475, Accumulated 1=11010047, Accumulated 2=536870900

MinDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9591335, Accumulated=503141590973.86835
        std:  Duration=0.9585625, Accumulated=503141590973.86835

MinFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9539169, Accumulated=536870900
        std:  Duration=0.9546767, Accumulated=536870900

MaxDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9541453, Accumulated=503141590973.86835
        std:  Duration=0.9581388, Accumulated=503141590973.86835

MaxFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9601936, Accumulated=536870900
        std:  Duration=0.9588905, Accumulated=536870900

FloorDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9593986, Accumulated=502641590980
        std:  Duration=1.1456949, Accumulated=502641590980

FloorFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.957949, Accumulated=536870900
        std:  Duration=1.1537976, Accumulated=536870900

CeilDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9572644, Accumulated=503641590980
        std:  Duration=1.1470391, Accumulated=503641590980

CeilFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9580742, Accumulated=536870900
        std:  Duration=1.148856, Accumulated=536870900

TruncDoubleTest: Outer 1, Inner 1000000000
        Math: Duration=0.9606487, Accumulated=502641590980
        std:  Duration=7.4909641, Accumulated=502641590980

TruncFloatTest: Outer 1, Inner 1000000000
        Math: Duration=0.9541968, Accumulated=536870900
        std:  Duration=1.1524305, Accumulated=536870900

RoundDoubleTest: Outer 1, Inner 1000000000
